goal,steps,branching_step,options,op1_ra,op2_ra,type
go out for a picnic,"[decided to go out for a picnic, 
take a shower, 
get ready for the day, 
get in the car, 
drive to the park, 
park the car]",park the car,"park along the street
try to park inside the park","[1, 5]","[4, 7]",golden
buy fishing equipment,"[decided to buy fishing equipment, 
leave the house, 
get into car, 
drive to sporting goods store, 
park car at sporting goods store, 
walk into sporting goods store, 
locate fishing equipment, 
decide on what fishing equipment to buy]",decide on what fishing equipment to buy,"ask a salesman for recommendations
buy the cheapest option","[6, 7]","[0, 1, 2, 10]",golden
view the homes,"[make an appointment to view homes, 
put appointment in calendar, 
wait until time to meet, 
get in car, 
drive to prospective home, 
meet with realtor]",make an appointment to view homes,"call the agent to make an appointment
make an online booking",[7],"[0, 2]",golden
dig holes for plants,"[start digging holes in the yard for seed pots, 
put both hands on shovel, 
determine how deep to dig, 
raise shovel to chest height, 
forcefully put down shovel head into dirt, 
pick up dirt with shovel]",determine how deep to dig,"search online for the guidance based on the type of plants
ask a family member for suggections","[5, 10]","[0, 2, 6]",golden
go on a diet,"[decided to go on a diet, 
throw out old junk food, 
download food diary app, 
go on a diet, 
go to grocery store, 
buy healthy food, 
drive home after packing up car, 
prepare a healthy meal]",go to grocery store,"go to a general grocery store
go to an organic grocery store such as wholefoods","[1, 5]","[3, 7]",golden
work at a ramen shop,"[decided to work at a ramen shop, 
write a resume, 
write a cover letter, 
submit resume and cover letter to the ramen shop, 
wait for the ramen shop to get in touch, 
go in for an interview, 
accept a job offer]",submit resume and cover letter to the ramen shop,"print out everything and submit them to the ramen shop in person
submit the resume and cover letter online","[4, 7]","[0, 2]",golden
start practicing with friends,"[learn how to play football, 
contact friends to set up a time, 
set up a time, 
go when the time comes, 
greet the friends, 
start throwing footballs]",contact friends to set up a time,"make a public post about playing football in facebook group
call friends one at a time to see their available time","[0, 2]",[7],golden
try making bagels,"[decided to try making bagels, 
turn on the computer, 
open a web browswer, 
search the internet for how to make bagels, 
take notes on how to make bagels, 
drive to the store, 
buy ingredients at the store, 
follow the instructions to make bagels]",take notes on how to make bagels,"take notes on the easy recipes of making bagels
take notes on the delicious but difficult recipes of making bagels","[0, 2, 7, 9]","[5, 3]",golden
make a resume,"[decided to make a resume, 
turn on the computer, 
put in the password, 
navigate to microsoft word, 
open a resume template, 
fill out all information, 
make sure information is correct]",open a resume template,"find a template on the internet
ask a friend for resume template suggestions","[5, 10]","[0, 2]",golden
sign up for a marathon race,"[decided to sign up for a marathon race, 
take out a laptop, 
go on the internet, 
look up the website for the marathon, 
check payment options for the marathon, 
check the date of the marathon, 
start to enter personal info on the site]",look up the website for the marathon,"only search for marathons that are in the same city
search marathons that are in the nearby cities","[0, 2, 4]",[5],golden
buy tools for building,"[transport materials to the site, 
drive to the hardware store, 
grab a hammer, 
grab a drill, 
grab other tools needed, 
take tools to the checkout]",transport materials to the site,"rent a minivan for transportation
ask a friend or a family member for help","[5, 10]","[0, 1, 8]",golden
go the hockey game,"[decided to go the hockey game, 
search for tickets online, 
buy tickets online, 
get ready to leave the house, 
drive to the hockey game, 
wait in line at the hockey game, 
present hockey game tickets, 
take a seat in the arena]",search for tickets online,"look for official ticket platform
look for re-sale tickets on social media such as facebook groups","[0, 2, 5, 7]",[1],golden
sign new lease,"[submit application to landlord, 
wait patiently for landlord to make a decision, 
hand over deposit and first month rent check, 
sign new lease, 
landlord calls the tenant, 
answer cell phone, 
landlord reveals the good news to accept tenant, 
landlord meets with new tenants again]",sign new lease,"sign a long-term lease
sign the lease on a monthly or a quarterly basis, if possible","[0, 1, 2, 10]","[5, 6]",golden
buy a new dog,"[decided to buy a new dog, 
look up pet store on internet, 
browse pets on site, 
check for availability of pet, 
go to pet store, 
interact with various pets at store, 
walk up to cashier with pet]",interact with various pets at store,"bring some toys and see if they are playful
just sit there and observe the pets without doing anything","[5, 3, 4, 6, 7]","[0, 8]",golden
go back to college,"[decided to go back to college, 
search the internet for nearby colleges, 
see what majors are offered, 
prepare a college application, 
mail in the application, 
apply for loans, 
open acceptance letters, 
enroll in college]",prepare a college application,"prepare college application on your own
ask a friend or a family member for help",[10],[7],golden
adopt a cat,"[decided to adopt a cat, 
look up pet adoption places, 
drive to the pet adoption place, 
enter the pet adoption place, 
look at all the different cats, 
pick out a cat, 
write the legal paperwork, 
drive the cat home]",pick out a cat,"pick an adult cat
pick a kitty","[0, 1, 2, 7, 9]","[3, 6]",golden
make a masterpiece,"[decided to make a masterpiece, 
think of masterpiece to make, 
decide which masterpiece to make, 
sit down at computer, 
open up google and find supply store, 
order wood supplies needed for craft box, 
wait for supplies to arrive, 
carve/make wooden box until a crafted masterpiece is present]",decide which masterpiece to make,"start with something easy
start with a challenging option","[0, 2, 7, 9]",[3],golden
read books on religion,"[decided to read books on religion, 
get in the car, 
drive to the book store, 
go to the religion section, 
grab a book on religion, 
grab another book, 
purchase the books, 
drive back home]",drive to the book store,"drive to a department store with a book section
drive to a local book store",[4],"[5, 7]",golden
take items to counter and pay,"[pick out items to purchase, 
think if anything was forgotten, 
double check cost of items in cart, 
locate check out area, 
choose quickest checkout lane, 
pay for items when turn comes]",choose quickest checkout lane,"do a self-checkout
do a checkout at one of the counters","[2, 10]","[6, 7]",golden
walk to work!,"[decided to walk to work!, 
plan the walk with enough time, 
dress in work attire, 
put on comfortable shoes, 
walk out of house, 
lock the door]",plan the walk with enough time,"take the shortest route
take the route that is easy for walking",[2],"[0, 7]",golden
meet a girl,"[decided to meet a girl, 
download dating apps, 
create an account on dating apps, 
message women on dating app, 
arrange a date with someone, 
go on a date with a woman]",create an account on dating apps,"fill the profile as accurate as possible
only put in the good parts of yourself in the profile",[6],"[0, 2, 4, 7]",golden
make an impression on a girl at school,"[decided to make an impression on a girl at school, 
buy the girl presents, 
dress well to school, 
talk to the girl, 
present chocolate to the girl, 
buy the girl chocolate]",buy the girl presents,"ask the friends of the girl for gift ideas
ask the girl herself for what she likes",[4],"[7, 10]",golden
enter a relationship,"[decided to enter a relationship, 
turn on computer, 
post profile on online dating website, 
wait for possible matches, 
respond to match, 
go on a date with match, 
sleep with match]",go on a date with match,"go on date with only one match at a time
date more than one matches simultaneously",[0],[5],golden
walk to cashier with makeup selections,"[shop for makeup, 
look through make up, 
grab some makeup, 
put makeup on basket, 
walk out of makeup aisle, 
locate checkout area]",grab some makeup,"ask the salesman if you can try the makeup before buying it
search online to see the images of people using those makeup","[6, 7]",[10],golden
make a new salad,"[decided to make a new salad, 
look for salad recipes online, 
choose a salad recipe, 
gather the ingredients, 
gather the kitchen tools, 
put the ingredients in a bowl, 
mix up the ingredients, 
add salad dressing]",choose a salad recipe,"choose a salad that you have tried before
choose a salad that you have never tried",[7],"[5, 9]",golden
learn how to play tennis,"[decided to learn how to play tennis, 
look up the rules for tennis, 
go buy a tennis racket, 
buy some tennis shoes, 
find a tennis coach, 
practice with tennis coach]",go buy a tennis racket,"go to a sports supply shop and buy the racket
go to ebay.com to see if there is any cheap, used racket",[7],"[1, 5]",golden
learn a new instrument,"[decided to learn a new instrument, 
go to store to buy the instrument, 
take lessons from teacher, 
practice lessons at home, 
get new music to practice more, 
get feedback from friends]",go to store to buy the instrument,"get an used instrument at the store
buy a new one",[1],"[5, 7]",golden
select shade of yellow paint,"[head to home improvement store, 
park the car, 
get out car head inside store, 
enter and go to paint aisle, 
look around for yellow paint, 
grab paint pay for paint]",look around for yellow paint,"ask a salesman where is the yellow paint
check the store map or mobile app of the store for location of yellow paint","[0, 2, 7]",[10],golden
get a nice haircut,"[leave store and travel to barber, 
leave the car, 
enter the barber shop, 
ask barber for haircut, 
tell barber the style wanted, 
have a chit chat]",tell barber the style wanted,"ask the barber for hair style suggestions
show the barber pictures of the ideal hair style",[6],[2],golden
do an interview for the job,"[apply for the jobs, 
get called back about the job, 
make an appointment for a job interview, 
dress for the interview, 
walk to the car, 
drive to the job interview]",dress for the interview,"dress formally
dress casually",[4],"[0, 5, 8]",golden
try out for lacrosse,"[decided to try out for lacrosse, 
find out when tryouts are, 
practice for tryouts, 
improve lacrosse skills, 
stay after school for tryouts, 
go to the tryouts]",improve lacrosse skills,"improve lacrosse skills by learning from online tutorials
ask players on the school lacrosse team for suggestions on how to improve","[5, 10]",[6],golden
move belongings to new rural house,"[close escrow on new home, 
pack belongings into boxes, 
rent a moving truck, 
park back of truck in front of the door, 
load belongings into moving truck, 
drive truck to new house, 
move boxes into new house]",load belongings into moving truck,"load belongings with only one's hands
borrow or rent a moving cart to help loading",[8],"[0, 7]",golden
get in better shape,"[decided to get in better shape, 
make a list of healthy foods, 
write down an exercise regime, 
tape the paper with the regime to the fridge, 
do exercises off the list each day, 
track fitness progress with an app, 
buy the healthy foods each week, 
modify regime and diet based on results]",buy the healthy foods each week,"order healthy foods from wholefoods.com and get them delivered to you
go to grocery store every other day to get fresh foods",[0],[7],golden
practice piano with teacher,"[find the instructor, 
greet the instructor, 
look for a piano, 
walk towards piano, 
sit down at piano, 
put hands on piano]",find the instructor,"find a instructor by searching online
ask friends or families if they know any piano instructor","[5, 10]",[0],golden
graduate from college and honors program,"[take senior classes, 
finish senior classes with a passing grade, 
make to have met all the requirements to graduate, 
submit an application to graduate, 
order graduation invitations for family and friends, 
order cap and gown to wear at the ceremony, 
attend graduation ceremony in cap and gown, 
receive diploma in the mail later]",order cap and gown to wear at the ceremony,"order cap and gown from school bookstore
order cap and gown from a third-party, such as amazon.com or a local department store","[0, 10]","[1, 5, 6]",golden
make a new skirt,"[decided to make a new skirt, 
decide on pattern for skirt, 
purchase the material, 
cut out the pattern and material, 
pin the skirt together, 
sew the skirt]",cut out the pattern and material,"buy a sewing machine to cut the material
call local community center to see if a sewing machine is available","[5, 7]",[10],golden
locate the fertilizer,"[browse for a bit, 
find a salesperson, 
look down the aisles, 
locate the fertilizer, 
look at the signs above aisles, 
ask the salesperson, 
go where the salesperson has directed]",ask the salesperson,"ask for a specific brand/type of fertilizer
ask for general suggestions for fertilizer",[6],"[5, 9]",golden
meet up with ghost hunters,"[travel to ghost hunt location, 
park the vehicle, 
turn off the vehicle, 
exit the car, 
walk to ghost hunter location, 
enter the location, 
greet the others that are there]",park the vehicle,"park along the street
park in a gated garage",[8],[7],golden
stir the mixture of water and kool-aid,"[fill the pitcher with water, 
find spoon to stir, 
grab spoon with hand, 
bring spoon to pitcher, 
place spoon in pitcher, 
move arm in circles to stir]",move arm in circles to stir,"do not stop stirring until fullly mixed
during stirring, stop every once in a while to check if the mix is ready","[0, 2]",[7],golden
air out the musty basement,"[decided to air out the musty basement, 
put breathing mask on, 
put goggles on, 
go down stairs to get to basement, 
open the windows, 
go back upstairs]",put breathing mask on,"put on a reusable mask
put on an n-95 single-use mask",[3],[7],golden
greet the financial adviser,"[drive to appointment, 
walk to the financial advisor's office, 
walk to the front desk, 
check in at front desk, 
wait for the financial advisor's office, 
greet the financial adviser, 
enter the financial advisor's office]",wait for the financial advisor's office,"scrolling through social media during the wait time
go over potential topics to be discussed later","[0, 3]","[4, 7]",golden
place the skeleton on the counter,"[take the skeleton to the cashier, 
get close to counter, 
lift skeleton up, 
move skeleton towards counter, 
stop when the skeleton is directly above of the counter, 
drop the skeleton]",lift skeleton up,"life the skeleton on one's own
ask the cashier for help",[10],"[0, 7]",golden
buy milk from the store,"[decided to buy milk from the store, 
decide which store to go to, 
drive to the store, 
go into the store, 
look for the dairy section, 
find the milks in the refrigerators, 
decide which milk to buy, 
take milk and put in cart]",decide which store to go to,"go to the closest store
go to the store with the most options",[0],"[5, 4, 7]",golden
eat breakfast food,"[put on clothes, 
decide what he/she wants to eat, 
get ingredients out of the cabinet and refrigerator, 
prepare and cook the ingredients, 
put the finally prepared food on a plate, 
get utensils for eating from the drawer]",decide what he/she wants to eat,"decide on the foods based on calories in the food
decide on the foods based on time-consumption of preparation",[3],[2],golden
start taking a lunch to school,"[decided to start taking a lunch to school, 
buy ingredient to prepare for lunch, 
prepare and cook meal at home, 
pack lunch once finish cooking, 
place lunch in refrigeration, 
bring lunch to school]",prepare and cook meal at home,"prepare meals for a few days all at once
prepare only one meal at a time",[4],"[0, 5, 8]",golden
buy new door,"[go to store, 
drive to store, 
get out of car, lock the doors, 
walk towards enterance, 
walk into store, 
walk towards door department]",go to store,"drive to store
call an uber or lyft to the store","[1, 4]",[8],golden
take the groceries to the kitchen,"[unload the groceries from the car, 
close car up, 
lock the car, 
lift groceries up to holding position, 
walk towards house, 
open door to house, 
locate kitchen in house, 
walk into kitchen]",unload the groceries from the car,"unload all the groceries all at once
unload only the portion of the groceries that one is able to carry",[2],"[7, 9]",golden
lace up roller skates,"[put on skates, 
check the fit, 
wiggle feet to ensure a good fit, 
make sure wheels spin freely, 
grab right lace, 
grab left lace]",check the fit,"check the fit by trying to roll for a few steps
check the fit by wiggle feet back and forth",[7],[9],golden
have some drinks,"[decided to have some drinks, 
call friends and arrange to meet at a bar, 
take a shower, 
get dressed up, 
make sure id and money are in handbag, 
drive to the bar, 
meet up with friends]",call friends and arrange to meet at a bar,"call friends on group chats from social media
call each friend one by one through phone","[0, 2]",[7],golden
play a game during recess,"[decided to play a game during recess, 
find out who wants to play at recess, 
find out what everyone wants to play, 
agree upon a game and get the needed materials, 
meet outside on the playground at recess, 
pick teams and get ready to start the game]",find out what everyone wants to play,"start a poll in the social media
ask everyone just call out what they want",[7],[0],golden
get a copy of song on paper,"[pick an audition song, 
look up the song online, 
find the lyrics to the song, 
find the print button, 
click the print button, 
walk over to the printer]",pick an audition song,"pick a song that you are familiar with
pick a song that you have never sing before",[7],"[5, 9]",golden
take a writing class,"[search the internet for popular genres, 
narrow down the options to three, 
make a list of pros about each one, 
make a list of cons about each one, 
decide on one, 
sign up for a class]",sign up for a class,"call local colleges for class offerings
find online for available classes in town",[7],"[0, 5]",golden
take a cheap vacation,"[decided to take a cheap vacation, 
drive to hiking front, 
pack hiking backpacks, 
hike out the trails, 
camp out overnight, 
hike the trails back]",pack hiking backpacks,"bring process food for every meal
bring raw foods and some cookware to cook at the campsite","[0, 7, 8]","[3, 6]",golden
go to subway for lunch,"[decided to go to subway for lunch, 
get the car keys, 
put the address on the maps app, 
drive to the subway, 
wait in line, 
decide on what to order]",decide on what to order,"order the daily special
order the same food that you had last time","[5, 9]",[7],golden
eat roast beef for dinner,"[decided to eat roast beef for dinner, 
look for the recipe online, 
gather the ingredients, 
gather the equipment, 
cook the roast, 
set the table, 
set the food on the table]",gather the ingredients,"order same-day delivery for the ingredients
drive to the grocery store on one's own and buy the ingredients","[0, 2, 8]","[4, 7]",golden
visit the desert,"[decided to visit the desert, 
pack bags for trip, 
purchase a plane ticket, 
arrive at the airport, 
get on plane, 
get off the plane at destination]",purchase a plane ticket,"purchase a plane ticket to a major city but far from the desert
purchase a plane ticket to a small city but right next to the desert","[5, 7]",[4],golden
walk to ghost hunter location,"[exit the car, 
look for location, 
find the location, 
turn towards location, 
put left foot forward, 
put right foot forward]",look for location,"ask someone to look for the location with you
look for the location on your own",[0],[10],golden
speak a lot of languages,"[decided to speak a lot of languages, 
decide on what languages to learn, 
purchase books to learn each language, 
wait for delivery, 
open and unpack books, 
read through each one]",purchase books to learn each language,"request a sample before buying an e-book
order a paper copy of the language book from amazon","[1, 7]",[0],golden
read about the heatwave in the paper,"[decided to read about the heatwave in the paper, 
stand up on feet, 
walk to paper, 
pick up paper, 
open pages of paper, 
scan headlines for heatwave]",scan headlines for heatwave,"only looking at the social news section
read through all pages for news about heatwave",[0],"[5, 7]",golden
have a cake,"[decided to have a cake, 
go to the store, 
pick out ingredients, 
pay for ingredients, 
drive back home, 
bake the cake]",pick out ingredients,"pick ingredients that is just enough for one cake
pick ingredients that is enough for a few cakes",[1],[4],golden
buy some bait,"[compare fishing poles, 
go to the bait counter, 
ask what bait is available, 
look over the options, 
decide on bait to use, 
purchase the bait]",decide on bait to use,"ask the owner for bait suggestions
search online for reviews and advice for bait",[0],"[5, 10]",golden
activate and download the game,"[purchase and get key for game, 
pick controller up, 
turn console on, 
go to store menu, 
enter the code, 
start game download]",purchase and get key for game,"pay the full price and get the game right away
wait for game sales and get the game with a discounted price","[2, 10]",[1],golden
visit great adventures water park,"[decided to visit great adventures water park, 
get family in car, 
fill up gas tank, 
set gps to park, 
drive to the park, 
buy ticket enter park]",set gps to park,"use the gps service on the phone
get a professional gps nevigation system",[8],[7],golden
set up table,"[decide to set up table, 
open door to garage, 
walk into garage, 
locate the table, 
carry table inside, 
lay table on floor, 
lift up legs on table, 
flip table over]",carry table inside,"use a moving cart to move the table
lift the table up and move the table","[0, 7]",[8],golden
buy private home,"[decided to buy private home, 
look online for a real estate agent, 
find the phone number, 
call the agent, 
look at homes, 
decide on a home]",look at homes,"look at homes with friends or partners
look at homes on your own",[7],[10],golden
start lifting weights to build muscle,"[decided to start lifting weights to build muscle, 
go to the gym, 
go into the locker room, 
put on workout attire, 
head to the bench press machine, 
do bench presses]",go to the gym,"go to the gym on your own
find someone in your community or social media to go with you","[0, 10]",[3],golden
sign up on the tryout list,"[decided to sign up on the tryout list, 
head to the gym, 
get a gym membership, 
train for sports, 
sign up on the tryout list, 
walk into gym, 
talk to receptionist]",train for sports,"get a personal trainer
join a group training session",[6],[1],golden
start a diet,"[decided to start a diet, 
decide on the weight and fitness goal desired, 
find how many daily calories are allowed to reach goal, 
plan meals that fit inside the days calorie goals, 
drive to store, 
purchase ingredients for planned meals, 
drive home from store, 
prep the meals for the day with the purchased ingredients]",plan meals that fit inside the days calorie goals,"make a plan that prefers delicious foods over convenient foods
make a plan that prefers convenient foods over delicious foods","[3, 9]","[0, 2]",golden
fuel a car,"[decide to fuel a car, 
look for a gas station, 
pull into the gas station, 
choose a pump to use, 
pull along side the pump, 
open gas cap, 
select octane level of gas, 
put nozzle into tank]",select octane level of gas,"select the cheapest gas option
select the premium gas option",[1],[7],golden
practice singing the song,"[look up the lyrics, 
turn on printer, 
do vocal warm ups, 
sing the lyrics everyday using the print out, 
practice singing the song, 
print the lyrics onto a sheet of paper, 
place lyrics in front of person]",practice singing the song,"practice singing with a friend
practice on one's own","[6, 7]",[10],golden
pay for adoption fee,"[meet favorite animals, 
discuss costs with clerk, 
play with animals, 
select adoption choice, 
proceed to register, 
pay fee to cashier]",select adoption choice,"adopt a young animal (e.g. puppy or kitty)
adopt an adult animal (e.g. adult dog or cat)",[3],"[0, 7, 9]",golden
go on a road trip,"[decided to go on a road trip, 
plan a route, 
confirm safety status of vehicle, 
fill vehicle with gasoline, 
begin driving towards destination, 
exit the house, 
put supplies for trip in vehicle, 
enter the vehicle]",confirm safety status of vehicle,"bring the vehicle to a machinist
search for online tutorials for a checklist",[7],"[0, 1]",golden
get some lunch,"[decided to get some lunch, 
walk to the kitchen, 
open the fridge, 
locate the leftovers, 
pull out leftovers, 
microwave the leftovers]",microwave the leftovers,"combine the leftovers into one plate and microwave at the same time
microwave each dish on itself","[0, 2]",[3],golden
