goal,steps,branching_step,options,op1_ra,op2_ra,type
re arrange office,"[decide to re arrange office, 
re-arrange location of plants, 
move chair from behind desk, 
move desk from current position, 
push desk and couch to new location, 
move couch from along wall, 
put chairs back in position, 
move bookcase to new location]",push desk and couch to new location,"hire some workers to move it
ask colleagues for help",[10],[1],golden
purchase books on gardening,"[decided to purchase books on gardening, 
take out a computer, 
turn the computer on, 
go to a gardening books website, 
compare prices of gardening books, 
compare reviews and star ratings of gardening books]",compare prices of gardening books,"compare prices for only new books
compare prices for both new books and used books",[7],"[1, 5]",golden
tell other students about the pizza party,"[come to an agreement, 
ask teacher to make an announcement, 
walk to the center of the classroom, 
get classes attention, 
notify class of time and place of pizza party, 
answer any questions]",get classes attention,"make an unexpectedly loud noise
ask the teacher to get the attention from the students for you",[10],[7],golden
go to college to get a degree,"[decided to go to college to get a degree, 
go to the high school guidance counselor, 
discuss higher education options, 
take home college applications, 
fill out college applications, 
compare college acceptance letters, 
decide on a college]",fill out college applications,"fill out applications on your own
ask your parents for help for applications",[10],[7],golden
cook the food,"[put groceries away, 
close refrigerator door, 
look for recipes for the ingredients, 
decide on a recipe, 
take groceries out of fridge, 
cut up the vegetables, 
marinade the meat]",look for recipes for the ingredients,"google some recipes
ask your friends or families for recipe recommendations","[5, 10]","[0, 7, 8]",golden
buy a new bicycle,"[decided to buy a new bicycle, 
go to the bicycle shop, 
look and see what bicycle is the best, 
select the bicycle, 
purchase the bicycle, 
look at the bicycles that are offered]",look and see what bicycle is the best,"go to a cycling shop and get help
use the internet to search for the best bicycle for me","[4, 7]","[0, 2, 5]",silver
learn how to rock climb,"[decided to learn how to rock climb, 
look online for rock climbing gyms, 
sign up for beginner's rock climbing, 
drive to the rock climbing gym, 
listen to the instructor, 
get a partner, 
walk towards the rock climbing wall, 
climb first rock climbing route]",get a partner,"find a friend to learn with
find a partner on a site like meetup",[7],[5],silver
learn how to play the drums,"[decided to learn how to play the drums, 
decide to learn how to play drums, 
drive to music store, 
buy drum set, 
drive home from music store, 
set up drum set in basement, 
watch videos about learning to play the drums]",buy drum set,"buy a drum set from a music store
buy a drum set online and have it delivered to you",[7],"[0, 1, 5]",silver
find a new job,"[decided to find a new job, 
go online on the web, 
search for jobs sites, 
browse sites for jobs, 
apply for interviews, 
wait to be called in]",browse sites for jobs,"find a job on the internet
ask your friends for some advice","[5, 10]","[0, 6, 7, 8]",silver
learn figure drawing,"[decided to learn figure drawing, 
view tutorial online, 
obtain blank paper, 
place pencil tip to paper, 
learn figure drawing, 
find a pencil, 
locate an eraser]",find a pencil,"buy a new pencil
find a pencil in your school's art room","[5, 7, 8, 10]",[1],silver
have a sleepover party,"[decided to have a sleepover party, 
find some free time in the future, 
ask friends to come over for a sleepover, 
make a list of what to get for the sleepover, 
drive to the store for supplies, 
buy the supplies, 
make some food, 
get out supplies]",ask friends to come over for a sleepover,"call each friend and ask if they would like to come over for a sleepover
send out a party invite or an email",[7],"[0, 2]",silver
have any pets,"[decided to have any pets, 
purchase a pet carrier or leash, 
go to an animal shelter, 
pick out a pet, 
pay the employee, 
take the pet home]",purchase a pet carrier or leash,"buy a pet carrier from a local pet store
buy a pet carrier from an online store",[7],"[0, 5]",silver
have a nerf gun war,"[decided to have a nerf gun war, 
take nerf gun ammo out of the closet, 
take nerf guns out of the closet, 
pass out the nerf guns and ammo, 
scatter in all directions, 
hide behind trees and buildings, 
shoot at anyone passing by, 
collect the spent toys and put away]",shoot at anyone passing by,"only shoot at people in front of you
shoot at anyone within a distance of 1,000 feet","[0, 7, 9]",[5],silver
learn to play the piano,"[decided to learn to play the piano, 
find a piano teacher, 
call the piano teacher, 
agree on a plan to work with the teacher, 
have a first lesson, 
continue with lessons until playing becomes second nature]",find a piano teacher,"go online and look for a piano teacher
go to a music store and ask for a piano teacher","[0, 5]",[7],silver
get a new puppy,"[decided to get a new puppy, 
make sure the house is puppy proof, 
decide where to purchase the puppy, 
go to the shelter, 
select the puppy, 
bring puppy home]",decide where to purchase the puppy,"buy the puppy from a pet store
buy a puppy online",[7],"[0, 5]",silver
escape from prison,"[decided to escape from prison, 
get the plans for the prison, 
watch the guards to learn the schedule, 
run through the tunnel and keep running, 
escape from prison, 
steal a spoon from the cafeteria, 
dig a tunnel towards nearest place in the fence]",run through the tunnel and keep running,"run through the tunnel without stopping
hide in the bathroom and wait for the guards to pass by","[2, 10]","[0, 7]",silver
dj electronic music,"[decided to dj electronic music, 
log onto the internet, 
research how to become an electronic music dj, 
buy djing equipment, 
practice djing electronic music, 
apply for a job djing electronic music]",buy djing equipment,"buy a new computer
buy a used computer","[5, 7]",[1],silver
get rid of some mice,"[decided to get rid of some mice, 
drive to the store, 
buy some mouse traps, 
drive home with mouse traps, 
research best places to set mouse traps, 
set the traps in idea spaces]",research best places to set mouse traps,"research best places to set mouse traps yourself
find a company that specializes in setting mouse traps",[1],"[0, 7, 9]",silver
try to make bread from scratch,"[decided to try to make bread from scratch, 
find recipe for bread, 
purchase ingredients from store, 
unpack ingredients and open packages, 
follow recipe until ingredients combined, 
bake dough as long as recipe calls for]",find recipe for bread,"find a recipe online
ask around in the community","[5, 7, 10]",[6],silver
eat some french fries,"[decided to eat some french fries, 
drive to the store, 
purchase frozen french fries, 
drive home from the store, 
pre-heat the oven, 
cook the french fries]",purchase frozen french fries,"buy frozen french fries from a grocery store
buy frozen french fries from an online food store",[7],"[0, 2, 5]",silver
purchase a car,"[decided to purchase a car, 
drive to a dealership, 
go online to research cars, 
get financed for the car, 
purchase a car, 
talk to a salesman about cars, 
test drive a nice car]",purchase a car,"buy a new car
buy a used car","[5, 7]",[1],silver
take the sats in order to get into college,"[decided to take the sats in order to get into college, 
go to the room giving the test, 
sit down at a desk, 
pick up a number two pencil, 
fill out the entirety of the test, 
hand the test to the teacher]",go to the room giving the test,"take a bus
call an uber",[1],"[2, 6]",silver
get a skin peel at a dermatologist office,"[decided to get a skin peel at a dermatologist office, 
call dermatologist's office, 
schedule skin peel appointment, 
wait for skin peel appointment, 
drive to dermatologist's office, 
check in at office, 
wait to be be called by dermatologist, 
walk to dermatologist's treatment room]",schedule skin peel appointment,"call the dermatologist office
schedule an appointment online",[7],"[0, 2]",silver
plant a tomato plant,"[decided to plant a tomato plant, 
go to nursery, 
purchase tomato seedling, 
purchase potting soil and a pot, 
return to home, 
plant seedling in soil and pot]",purchase potting soil and a pot,"buy the soil from a garden center
buy the soil online",[7],"[0, 5]",silver
go back to school,"[decided to go back to school, 
get list of school supplies needed, 
go to store and buy school supplies, 
organize school supplies and books, 
get list of books needed, 
buy books needed, 
pack the backpack]",buy books needed,"buy books from your local bookstore
buy books online",[7],"[0, 5, 10]",silver
know more about film,"[decided to know more about film, 
decide which area of film to learn about, 
research history and topic online, 
go to local library to find books and articles, 
read the research, 
enjoy the newfound respect for film]",read the research,"read the whole research paper
read only the abstract and introduction part of the paper","[4, 7]","[0, 2, 9]",silver
go to an aerospace museum,"[decided to go to an aerospace museum, 
search the internet for aerospace museums, 
pick out the closest one, 
find the museum's hours, 
order aerospace museum tickets, 
drive to the museum]",pick out the closest one,"find the closest one by using google maps
ask a friend for advice on which one to go to","[5, 10]","[2, 6, 7]",silver
make a huge sand castle,"[decided to make a huge sand castle, 
pack a shovel and pale, 
get dressed in beach clothes, 
drive to the beach, 
park by the beach, 
walk near the ocean to get damp sand]",park by the beach,"park your car on the street
park your car on the beach","[0, 7]","[3, 4]",silver
join the military,"[decided to join the military, 
look up enrollment centers, 
drive to enrollment center, 
fill out entry paperwork, 
get military physical, 
show up for training]",look up enrollment centers,"call the local government for enrollment centers
look up online",[7],"[0, 5]",silver
see the banana plantations,"[decided to see the banana plantations, 
turn on the computer, 
search the internet for nearby plantations, 
find the operating hours, 
schedule an appointment, 
drive to the location]",schedule an appointment,"book a tour online
book a tour at a travel agency","[5, 6]",[0],silver
get an oil change,"[decided to get an oil change, 
make an appointment with a mechanic, 
drive to the mechanic, 
give the car to the mechanic, 
take a seat in the waiting room, 
pay for an oil change]",make an appointment with a mechanic,"call a mechanic and make an appointment
find a mechanic on yelp and make reservation in app",[7],"[0, 5]",silver
learn how to practice ballet,"[decided to learn how to practice ballet, 
sign up for a ballet class, 
head to the ballet class, 
learn ballet moves from the instructor, 
work on the ballet moves at home, 
practice moves each day until next class]",work on the ballet moves at home,"work on the ballet moves at home with a friend
work on the ballet moves at home (alone)","[6, 7]",[10],silver
learn how to sew,"[decided to learn how to sew, 
decide to learn how to sew, 
research sewing online, 
make a list of equipment needed, 
got to fabric store, 
buy sewing equipment at fabric store, 
drive home from fabric store, 
put sewing equipment on table]",buy sewing equipment at fabric store,"buy the sewing machine and accessories at a fabric store
buy the sewing machine and accessories online and get it deliver to you",[7],"[0, 5]",silver
open a small business,"[decided to open a small business, 
research a business idea, 
find a place for business, 
do construction for building, 
find employees to run place, 
pick an opening day]",find a place for business,"find a location on the street
find a location online",[7],[5],silver
learn to make pot pies,"[decided to learn to make pot pies, 
find potpie tutorial online, 
gather materials together, 
turn on the oven, 
make the potpies, 
bake the potpies, 
take the pies out to cool, 
serve the potpies on a plate]",bake the potpies,"buy a new pot pie pan
buy a used pot pie pan","[5, 7]",[1],silver
get in shape,"[decided to get in shape, 
look up physical activity, 
make set plans for activity every week, 
do the activity every week, 
increase time of activity as the exercise gets easier, 
do the activity for six months]",make set plans for activity every week,"set up a weekly plan on your phone
set up a weekly plan with a fitness tracker",[10],[7],silver
learn the guitar,"[decided to learn the guitar, 
save up for a guitar, 
purchase a guitar, 
purchase learning material, 
load up some video tutorials at home, 
practice following along the tutorials and material]",purchase learning material,"buy learning material in a store
buy learning material online",[7],"[0, 5]",silver
know more about american history,"[decided to know more about american history, 
search the internet for a local library, 
find the library's hours, 
drive to the library, 
ask the librarian for help, 
sit down and read through books]",find the library's hours,"call the library
look online at the library's website",[7],[0],silver
go on a vacation in another country,"[decided to go on a vacation in another country, 
figure out which country to visit, 
research the country, 
talk with travel agent to get a package deal, 
update passport and vaccines, 
pack for the trip, 
arrive at airport and board plan, 
land and enjoy vacation]",figure out which country to visit,"watch reviews from youtubes
read a travel guide","[0, 2, 5]",[7],silver
go to a new restaurant for the first time,"[decided to go to a new restaurant for the first time, 
research new restaurants in the area, 
decide on one to go to, 
get prepared to leave, 
go to the car, 
drive to the restaurant]",decide on one to go to,"find a restaurant on yelp
ask friends for recommendations","[5, 10]","[0, 2, 6]",silver
learn how to sing,"[decided to learn how to sing, 
research vocal coaches, 
reach out to one, 
hire a vocal coach, 
meet with vocal coach for months, 
practice singing alone]",research vocal coaches,"call a local music school and ask them to recommend someone
search online for vocal coaches","[0, 2, 6]",[5],silver
go back in time,"[decided to go back in time, 
go to school for quantum mechanics, 
study time travel, 
create a time machine prototype, 
test the prototype, 
invent time travel]",go to school for quantum mechanics,"go to a class at a university
go to a class at a community college",[7],"[1, 9]",silver
see a new movie that was coming out,"[decided to see a new movie that was coming out, 
turn on phone, 
get a signal to phone via wifi, 
open browser app, 
search for local movie theaters, 
check movie times, 
purchase a ticket online, 
show up to showing]",check movie times,"use a movie ticketing app
call a local theatre","[0, 5]",[7],silver
make sure the party was a huge success,"[decided to make sure the party was a huge success, 
brainstorm party ideas, 
head to the market, 
purchase party favors and food/drinks, 
head home from the store, 
set up the party decorations, 
set up the food, 
invite guests in]",brainstorm party ideas,"ask your friends to help you with party ideas
visit a party ideas website","[6, 7]","[5, 10]",silver
play pro basketball,"[decided to play pro basketball, 
begin practicing basketball, 
train up endurance, 
work on basketball shots, 
gain recognition for skills, 
get contacted by an agent]",train up endurance,"run up and down a court
hire a personal trainer",[1],"[6, 7]",silver
make a good impression at the upcoming dance,"[decided to make a good impression at the upcoming dance, 
practice etiquette at home, 
take a shower, 
put on formal clothes, 
drive to dance, 
buy formal clothes, 
go back home, 
go to store]",buy formal clothes,"buy a new formal outfit
buy a used formal outfit","[5, 3, 6]",[1],silver
win a contest,"[decided to win a contest, 
look for contest to enter, 
enter multiple contests for better odds, 
send in entry forms, 
wait for results, 
keep repeating until win]",look for contest to enter,"visit a contest website
find the contest on facebook",[0],[5],silver
see a rhinoceros,"[decided to see a rhinoceros, 
find out hours zoo is open, 
travel to zoo during open-hours, 
purchase ticket  for entry, 
find out where rhinoceros are kept, 
walk to rhinoceros enclosure and look around]",travel to zoo during open-hours,"buy a ticket on your own
find a travel agency to book on your behalf",[7],"[0, 2]",silver
win the lottery,"[decided to win the lottery, 
go to the store, 
ask to buy a lottery ticket from clerk, 
pick numbers for the ticket, 
go home to wait for drawing, 
see if the numbers match]",ask to buy a lottery ticket from clerk,"go to the store and buy a ticket from the clerk
buy a ticket online and have it delivered to you",[7],"[0, 2, 5]",silver
invest in silver,"[decided to invest in silver, 
sign up for brokerage account, 
wait for brokerage account approval, 
deposit money to brokerage account, 
find etf that tracks price changes of silver, 
purchase shares of etf]",find etf that tracks price changes of silver,"seatch online for etf that invest in silver
ask a investment advisor for suggestions","[5, 10]","[6, 7]",silver
make a dress,"[decided to make a dress, 
gather the materials, 
gather the tools, 
cut up the materials, 
stitch the materials together, 
make any adjustments]",cut up the materials,"cut the fabric with scissors
cut the fabric with a sewing machine","[8, 9]",[7],silver
learn how to ballroom dance,"[decided to learn how to ballroom dance, 
search on line for a ballroom teacher, 
call and make appointment to meet teacher, 
arrange a schedule to take lessons, 
dress appropriately to take lessons, 
walk over to studio to take lessons, 
take ballroom lessons at studio]",dress appropriately to take lessons,"buy a new dance suit
borrow a dance suit from a friend",[10],"[1, 5, 7]",silver
check out a new book from the library,"[decided to check out a new book from the library, 
find libraries in area, 
drive to the library, 
get a library card, 
browse books in library, 
choose a book of interest]",get a library card,"go to the library
call a library information line to get a card",[7],"[0, 2]",silver
join the marines,"[decided to join the marines, 
volunteer to join the marines, 
attend a basic physical examination, 
wait to be selected, 
travel to a training camp, 
successfully pass basic training]",volunteer to join the marines,"talk to your recruiter
apply online","[6, 7]","[0, 2, 10]",silver
move out of their parent's houses,"[decided to move out of their parent's houses, 
find a job, 
save money for an apartment deposit, 
hire a moving company, 
pack up stuff, 
follow the movers to the new location]",hire a moving company,"hire a moving company from yelp
go to a moving service in your local community",[5],"[0, 7]",silver
try to skateboard,"[decided to try to skateboard, 
search out guide on skateboarding, 
purchase skateboard online, 
wait for skateboard to arrive, 
unpack skateboard package, 
take skateboard outside, 
stand on skateboard and push off]",purchase skateboard online,"buy a used skateboard
buy a new skateboard",[1],"[5, 7]",silver
buy new clothes,"[decided to buy new clothes, 
put on clothes, 
go out to car, 
start the car, 
drive to clothing shop, 
purchase some clothes]",drive to clothing shop,"call an uber
walk to the nearest clothing store","[0, 2, 5]","[1, 3]",silver
learn how to line dance,"[decided to learn how to line dance, 
learn to love country music, 
watch other dancers, 
sign up for a dance class, 
practice the steps, 
go to the dance class, 
learn how to line dance, 
listen to and watch the teacher]",practice the steps,"practice at home
find a dance studio and learn in a group","[8, 10]","[3, 4, 7]",silver
earn some cash over the summer,"[decided to earn some cash over the summer, 
type up flyers offering to do handy work, 
print the flyers, 
disperse the flyers around the neighborhood, 
when prompted go to homes and do odd jobs, 
place earnings in a savings account]",disperse the flyers around the neighborhood,"get a box of flyers and put it in front of community center
carry a flyer in your hand while you walk around the neighborhood","[0, 2]",[7],silver
get away for a quiet vacation,"[decided to get away for a quiet vacation, 
decide to go on a vacation, 
pick out a destination, 
buy a plane ticket online, 
book a hotel online, 
drive to airport, 
get on plane, 
fly to destination]",book a hotel online,"book a hotel on your own
book a hotel through an online travel agency","[5, 6]","[0, 2]",silver
bench press two hundred pounds,"[decided to bench press two hundred pounds, 
set a goal of bench pressing two hundred pounds, 
drive to sporting goods store, 
purchase weight bench and weight set, 
drive home from sporting goods store, 
set up weight bench in basement, 
work out with weights every other day for three months]",purchase weight bench and weight set,"buy them new
buy them used","[5, 7]",[1],silver
go to a live music venue,"[decided to go to a live music venue, 
go online and purchase tickets for the event, 
find appropriate clothing to wear, 
put on the clothes, 
leave the house, 
get into a car, 
drive to the event, 
attend the event]",find appropriate clothing to wear,"buy clothes at a store
wear the clothes you already have","[5, 3, 8]","[0, 1, 2]",silver
make pizza at home,"[decided to make pizza at home, 
go to the store, 
look for pizza ingredients, 
pay for the ingredients, 
drive back home, 
unpack ingredients onto counter]",look for pizza ingredients,"google pizza ingredients
ask your parents for their suggestions","[5, 10]","[0, 6]",silver
learn how to ride a horse,"[decided to learn how to ride a horse, 
search for a horse to ride, 
find instructor to teach, 
pay for lessons/horse rental, 
practice riding horse, 
get feedback from instructor]",find instructor to teach,"find a school nearby
find a teaching service online",[4],[5],silver
compete on a tv game show,"[decided to compete on a tv game show, 
think about skills required to appear on tv, 
narrow down options based on skill, 
choose a tv show to be on, 
submit an application to the show, 
get tickets to tv show, 
fly out to the tv shows set]",submit an application to the show,"fill out a form on their website
find a friend who is already on the show to submit your application on your behalf","[0, 10]",[7],silver
start the 21 day fix program,"[decided to start the 21 day fix program, 
figure out what needs to be fixed, 
review books online on how to fix the problem, 
purchase the necessary book, 
wait for delivery, 
open the books]",purchase the necessary book,"buy the book from a book store
buy a digital version of the book",[10],"[0, 1]",silver
bake some cupcakes,"[decided to bake some cupcakes, 
put on clothes, 
drive to the grocery store, 
purchase baking supplies, 
drive back home, 
unload the groceries into the kitchen]",purchase baking supplies,"buy baking supplies at a grocery store
buy baking supplies online and get them delivered to you","[7, 10]","[0, 5]",silver
live debt free,"[decided to live debt free, 
make a budget, 
account for every penny you're spending, daily, 
find a way to make extra money, 
cut back spending on unnecessary items, 
sell things that are unneeded or not useful, 
pay off loans every payday]",find a way to make extra money,"find a part-time job from linkedin
ask a friend or a family member for job suggestions","[5, 10]","[0, 7]",silver
audition for the school play,"[decided to audition for the school play, 
sign up for auditions, 
get script to practice, 
practice reading lines with friends, 
practice reading lines before bed, 
show up to auditions]",practice reading lines before bed,"read lines by yourself in the mirror (a.k.a. mirror mime)
read lines with a partner",[10],"[6, 7]",silver
make a banana strawberry smoothie,"[decided to make a banana strawberry smoothie, 
look up smoothie recipe, 
go to the store, 
buy smoothie ingredients, 
drive home from store, 
make smoothie with ingredients]",look up smoothie recipe,"ask your grandmother for her recipe
look up a smoothie recipe online","[0, 6, 7]","[5, 10]",silver
learn to paint,"[decided to learn to paint, 
go to art store, 
purchase art supplies, 
practice painting on free time, 
learn to paint, 
sign up for lessons, 
show up for lessons]",sign up for lessons,"take classes in a local community center
take lessons online","[4, 7]",[5],silver
find a part time job,"[decided to find a part time job, 
open a laptop, 
search for job forums, 
fill out applications, 
upload a resume, 
wait for callbacks, 
go to interview]",fill out applications,"go to a career center to fill out applications
go to the internet and find a job board to browse",[4],[5],silver
go to a party on saturday night,"[decided to go to a party on saturday night, 
get invited to a party, 
get dressed for party, 
get into the car, 
drive to the party, 
park the car, 
knock on the front door]",get dressed for party,"wear your party clothes
wear your pajamas","[3, 7]","[0, 8]",silver
