goal,steps,branching_step,options,op1_ra,op2_ra,type
go to the theme park,"[decided to go to the theme park, 
look up directions, 
leave the house, 
get in the car, 
drive to the theme park, 
find a parking spot, 
walk to the ticket booth, 
buy a ticket]",look up directions,"use the internet
get directions from a friend","[5, 7, 10]",[0],silver
impress a group of popular girls at school,"[decided to impress a group of popular girls at school, 
research popular girl interests, 
determine who popular girls are, 
find out where the popular girls hang out, 
travel to location popular girls are, 
impress popular girls with knowledge of interests]",travel to location popular girls are,"drive to location
travel by foot","[0, 2, 3]",[8],silver
learn how to skateboard,"[decided to learn how to skateboard, 
research how to skateboard online, 
watch tutorial videos, 
buy a skateboard, 
try to skateboard, 
practice skateboarding every day for 15 minutes]",research how to skateboard online,"use google to search for how to skateboard online
purchase a skateboarding dvd","[1, 5]",[7],silver
eat spicy sushi,"[decided to eat spicy sushi, 
drive to sushi restaurant, 
order some spicy sushi, 
wait for order to arrive, 
when order arrives grab chopsticks, 
use chopsticks to add some wasabi]",order some spicy sushi,"order it online
go to a local restaurant to order it","[0, 2, 5]",[7],silver
make chicken curry,"[decided to make chicken curry, 
go to the store, 
get some fresh chicken, 
find the spice aisle, 
go to the produce department, 
pay for all the food, 
drive back home, 
put the ingredients on the counter]",get some fresh chicken,"buy fresh chicken from a local butcher shop
buy fresh chicken online and have it delivered to you",[7],"[0, 5]",silver
learn to bake a cake,"[decided to learn to bake a cake, 
load up youtube on the computer, 
search for baking cakes, 
choose a popular video, 
read reviews and comments, 
hit the play button on selected video]",search for baking cakes,"search on the web
call a bakery","[0, 2, 5, 10]",[7],silver
learn to sew,"[decided to learn to sew, 
get sewing supplies, 
look up video on how to sew, 
watch video and memorize actions, 
follow along with video when sewing, 
practice sewing everyday]",get sewing supplies,"buy sewing supplies on amazon
buy sewing supplies from a local store","[0, 5]",[6],silver
make a fort,"[decided to make a fort, 
find a fort location, 
buy materials and supplies, 
put materials and supplies together, 
make a fort, 
brainstorm a fort construction, 
drive to the store]",buy materials and supplies,"buy the materials and supplies from a home improvement store
buy the materials and supplies from amazon",[7],"[0, 2]",silver
learn how to garden,"[decided to learn how to garden, 
purchase books on gardening, 
purchase gardening supplies, 
read the gardening books, 
select a spot for the garden, 
plant the first garden]",read the gardening books,"read a physical book
read a digital book",[8],[1],silver
meet a nice girl to date,"[decided to meet a nice girl to date, 
make a dating profile on a dating website or app, 
look at matches, 
send messages to acceptable matches, 
respond to messages, 
ask out the best match, 
go on a date with the match]",make a dating profile on a dating website or app,"make a profile on a dating website or app
use an online service to make your profile",[1],"[0, 6, 7]",silver
own a dog,"[decided to own a dog, 
search for pet stores, 
drive to the pet store, 
look at the different dogs, 
pick a dog, 
fill out necessary paperwork, 
shop for pet supplies, 
shop for pet food]",search for pet stores,"search online
ask friends and families for recommendations","[0, 2, 5]","[6, 7]",silver
learn to dance in time for prom,"[decided to learn to dance in time for prom, 
look up dance teachers online, 
contact a good dance teacher, 
meet a teacher at a scheduled time, 
start learning basic moves, 
go to a few more classes and learn more]",look up dance teachers online,"go to your local dance studio
go to dancestation.com","[0, 2, 4]",[5],silver
learn how to paint,"[decided to learn how to paint, 
sign up for a painting class, 
drive to the crafts store, 
browse painting supplies, 
pay for supplies, 
drive to painting class, 
go to painting class every day]",browse painting supplies,"go to a local office supply store
order painting supplies online",[6],"[0, 2, 5, 7]",silver
learn to ride a bike,"[decided to learn to ride a bike, 
research best bikes for beginners, 
drive to store, 
buy a bike, 
take the bike home, 
watch a tutorial video on how to ride a bike, 
go outside with bike, 
practice riding bike]",buy a bike,"buy a new bike
buy a used bike","[5, 7]",[1],silver
learn to play a new instrument,"[decided to learn to play a new instrument, 
go online to research new instruments, 
buy a new instrument, 
look instructors up online, 
contact an intstructor, 
go to instrument practice regularly]",contact an intstructor,"find a teacher at a local music store
find a teacher online","[0, 2]",[5],silver
hear some blues music,"[decided to hear some blues music, 
find a local blues venue online, 
find out when the blues venue has shows online, 
get dressed for the concert, 
travel to the blues venue, 
find a place to sit or stand to listen]",travel to the blues venue,"take a bus
call an uber",[1],"[0, 2, 6, 7, 10]",silver
build a garden last week,"[decided to build a garden last week, 
ask questions about gardening, 
drive to the gardening store, 
shop for different kinds of plants, 
shop for gardening supplies, 
drive the supplies back home, 
continuously set the new garden over time]",shop for different kinds of plants,"shop for plants at a garden center
shop for plants online and have it delivered to your door",[7],"[0, 2, 5]",silver
play with other girls in the school yard,"[decided to play with other girls in the school yard, 
go outside to the playground, 
walk over to the other girls, 
ask the girls to play, 
agree on the rules, 
start the game]",agree on the rules,"agree on the rules in person
agree on the rules over the phone",[7],[2],silver
find some friends to relax with,"[decided to find some friends to relax with, 
find a cellphone or computer, 
send out messages to friends, 
provide invite to friends who are not busy, 
see which friends respond, 
confirm details with friends]",provide invite to friends who are not busy,"post a public message in a social network
send private message to friends","[0, 2]",[7],silver
build a mall,"[decided to build a mall, 
create a blueprint, 
get the funding, 
put together the materials, 
put together the people, 
plan the operations, 
continuously build in the construction site]",create a blueprint,"create a paper and pencil design
build a virtual 3d model","[0, 2, 8, 9]","[4, 7]",silver
have blond hair,"[decided to have blond hair, 
locate a nearby hair stylist on the internet, 
call the office, 
schedule an appointment, 
drive to the stylist, 
have the stylist dye the hair blonde]",locate a nearby hair stylist on the internet,"google it
call the phone number for a hair salon","[0, 2, 5]","[6, 7]",silver
make an art project,"[decided to make an art project, 
figure out a theme, 
decide on needed materials, 
drive to the store, 
buy the materials, 
drive home with supplies]",figure out a theme,"work with a friend
work alone",[7],[10],silver
adopt a puppy,"[decided to adopt a puppy, 
research the right breed, 
go to shelter, 
browse the dogs for adoption, 
fill out adoption form, 
wait for approval]",go to shelter,"take a public transportation
ask a friend for a ride","[5, 10]","[1, 2, 6, 7]",silver
play with dolls,"[decided to play with dolls, 
drive to the doll store, 
select fun dolls to play with, 
purchase the dolls, 
take the dolls home, 
begin playing with dolls for hours of fun]",purchase the dolls,"buy the dolls from a toy store
buy the dolls from a wholesale shop",[5],[1],silver
expand their business scope,"[decided to expand their business scope, 
find a school that offers classes, 
research the credentials needed, 
enroll in classes, 
attended required classes, 
pass required classes, 
graduate with the needed degree]",research the credentials needed,"look up the information on the internet
ask a friend","[5, 10]","[0, 2]",silver
mow the lawn today,"[decided to mow the lawn today, 
get the lawnmower out of the garage, 
make sure mower has enough gas, 
check that all the parts are still working, 
start the mower, 
mow the lawn]",check that all the parts are still working,"check on your own
call a mechanic to check it for you",[1],"[0, 2, 7, 9]",silver
go on a trip to spain,"[decided to go on a trip to spain, 
buy the tickets, 
wait for the date, 
pack the clothes, 
drive to the airport, 
get on the plane]",buy the tickets,"buy them online
buy them in person","[0, 2]",[7],silver
buy a new video game that was very popular,"[decided to buy a new video game that was very popular, 
drive to work, 
work full shift, 
drive home from work, 
deposit work paycheck, 
turn on gaming console, 
purchase video game, 
wait for game to download]",purchase video game,"buy a new video game from a store
buy a used video game from an online store","[0, 2, 5, 7, 10]",[1],silver
have a pet cat,"[decided to have a pet cat, 
buy cat food, 
buy a litter box, 
go to the animal shelter, 
pick out a cat, 
drive the cat home]",pick out a cat,"choose a cat from a breeder
adopt a cat from a shelter","[5, 6, 7]","[1, 3]",silver
learn how to play the guitar,"[decided to learn how to play the guitar, 
buy a guitar, 
get guitar out, 
watch video lessons, 
press down strings, 
strum the strings, 
keep practicing cords]",watch video lessons,"watch video lessons on youtube
subscribe to a guitar lesson service and get lessons sent to you on a weekly basis","[1, 5]","[6, 7]",silver
replace a closet door,"[decided to replace a closet door, 
go to store, 
remove old door, 
install new door according to manual, 
replace a closet door, 
buy new door, 
go back home, 
gather tools needed]",buy new door,"buy the door from a hardware store
buy the door online",[7],"[0, 2, 5]",silver
go for a trip on an amtrak train,"[decided to go for a trip on an amtrak train, 
open a laptop, 
find amtrak website, 
buy the tickets, 
print out tickets, 
walk to train station, 
board the train]",buy the tickets,"buy the tickets from an amtrak agent
buy the tickets from an amtrak website",[7],"[0, 2]",silver
buy bread at the store,"[decided to buy bread at the store, 
drive to the store, 
walk in the store, 
find the bread section, 
compare the types of bread, 
pick a bread, 
walk to the register]",find the bread section,"look for the bread section on your own
look for the bread section by asking a store associate",[10],"[0, 2, 7]",silver
go to greece,"[decided to go to greece, 
look up airline tickets, 
order tickets online, 
pack up suitcases, 
drive to the airport, 
get on a plane]",order tickets online,"book tickets online
use a travel agent to book a ticket","[1, 5, 10]","[6, 7]",silver
open a new catering hall,"[decided to open a new catering hall, 
construct building plans, 
hire construction crew, 
wait for the building to be finished, 
furnish the watering hall with supplies, 
open hall to the public]",furnish the watering hall with supplies,"buy the supplies and furnish on your own
hire someone to furnish for you","[1, 10]","[0, 2]",silver
plant some flowers,"[decided to plant some flowers, 
get the seeds, 
get the gardening equipment, 
dig holes for the plants, 
place the pots inside, 
add the seeds and dirt to the pots, 
water the plants]",get the seeds,"buy the seeds in a store
buy the seeds online",[7],"[0, 2, 5]",silver
own a boat,"[decided to own a boat, 
accumulate resources to pay for the purchase of a boat, 
travel to a merchant who sells boats, 
make a selection of the type of boat to purchase, 
negotiate to establish a price for the selected boat, 
provide payment to the merchant to take ownership]",accumulate resources to pay for the purchase of a boat,"save up money to pay for the purchase of the boat in monthly instalments
buy a boat and pay in full",[1],"[0, 2, 9]",silver
eat some apples,"[decided to eat some apples, 
grab some apples, 
wash the hand, 
put the apple slices in mouth, 
eat some apples, 
run the apple under tap water, 
slice the apple into pieces]",grab some apples,"visit an apple orchard
buy some apples at the grocery store","[3, 7]","[0, 2, 5]",silver
write a new song,"[decided to write a new song, 
get the thesaurus, 
find a piece of paper, 
write down some lyrical ideas, 
outline an emotional theme, 
proofread all the words, 
write everything out on paper, 
find a working pen]",proofread all the words,"print out the lyrics and proofread them
ask a friend to proofread for you",[10],"[0, 2, 7, 8]",silver
spice up in their bedroom,"[decided to spice up in their bedroom, 
determine aspects of room to change, 
repaint room different color, 
remove old furniture from room, 
purchase new furniture for room, 
add furniture back into room, 
analyze likability of new room setup]",purchase new furniture for room,"buy new furniture from a store
buy online furniture at a wholesale price","[5, 7]","[0, 1, 2]",silver
produce a music album,"[decided to produce a music album, 
brainstorm ideas for songs, 
create a bunch of songs, 
practice singing songs, 
rent a recording studio, 
sing in the studio]",brainstorm ideas for songs,"write down ideas on a piece of paper
listen to music samples online and record your ideas using a microphone",[8],[7],silver
buy some ice cream,"[decided to buy some ice cream, 
find spare money, 
go to the store, 
look up options in menu, 
wait in the line, 
make an order]",find spare money,"find spare money in the couch cushions
ask your spouse to borrow money",[10],"[0, 2, 7]",silver
bake some chocolate chip cookies,"[decided to bake some chocolate chip cookies, 
get out the ingredients, 
mix the wet ingredients, 
mix the dry ingredients, 
mix both ingredients together, 
roll into balls, 
place on tray 2 inches apart, 
bake in an oven]",mix the dry ingredients,"purchase the ingredients at the supermarket
purchase the ingredients online",[7],"[0, 2, 5]",silver
make some tea,"[decided to make some tea, 
get out the tea bag and cup, 
get out a teakettle, 
fill the kettle with water, 
boil the water in the kettle, 
pour the boiling water into the cup, 
let the tea steep until desired strength, 
place the teabag in the cup]",get out a teakettle,"buy a new teakettle
buy a used teakettle","[5, 6, 7]",[1],silver
impress a girl at school,"[decided to impress a girl at school, 
look at the wardrobe, 
look up pickup lines, 
memorize the pickup lines, 
look in the mirror, 
put together a fancy outfit, 
walk to school, 
talk to the girl]",look up pickup lines,"look up pickup lines from online
ask friends for useful pickup lines",[10],"[0, 2, 6, 7]",silver
join the tennis team,"[decided to join the tennis team, 
find a good tennis court nearby, 
buy tennis gear from a sporting goods store, 
practice playing tennis, 
apply for the team, 
find someone to play tennis with, 
perform well at a tryout]",apply for the team,"apply online
apply via your school","[0, 2, 10]",[7],silver
start a business,"[decided to start a business, 
research how to run the business, 
come up with business idea, 
hire staff for business to run, 
acquire goods for business, 
open business for the public]",hire staff for business to run,"hire staff through a recruiting agency
hire staff yourself","[0, 2, 7]","[1, 10]",silver
get a rabbit for a pet,"[decided to get a rabbit for a pet, 
drive to the pet shop, 
look at the different rabbits, 
pick out a rabbit, 
shop for pet food, 
shop for pet supplies, 
wait in line, 
make the purchase]",shop for pet food,"go to the pet store
buy pet food online",[7],"[0, 2, 5]",silver
attend gym today,"[decided to attend gym today, 
search the internet for nearby gyms, 
compare gym prices, 
find one that has compatible hours, 
drive to the gym, 
walk up to the desk and get a membership]",compare gym prices,"compare gym prices online
go to a gym and compare prices there","[0, 2, 5]","[4, 7]",silver
play a video game,"[decided to play a video game, 
buy a video game, 
buy a video game console, 
hook the console up to the tv, 
put the game in the console, 
hit the play button]",buy a video game,"buy a new video game
buy a used video game","[5, 7]",[1],silver
make some bath soap last week,"[decided to make some bath soap last week, 
find a recipe for bath soap, 
buy the needed ingredients, 
prepare a workspace, 
mix ingredients together, 
pour ingredient mix into a soap mold, 
wait for soap to cool/become firm]",mix ingredients together,"mix ingredients by hand
mix ingredients by using a hand mixer",[8],[7],silver
start a blog,"[decided to start a blog, 
look for a website host, 
look up different blog topics, 
write a blog post, 
publish the blog post on the website, 
look at the different plans, 
set up a website]",publish the blog post on the website,"send the blog post to a website
publish the blog post on your own website","[5, 3, 7]","[2, 6, 10]",silver
learn how to bake a cake,"[decided to learn how to bake a cake, 
search for baking classes in town, 
sign up for a baking class, 
wait for day of baking class, 
walk to baking class in town, 
follow along in baking class]",search for baking classes in town,"go to local community center and ask for baking classes in town
search for baking classes online","[4, 7]","[0, 2, 5]",silver
drop some weight,"[decided to drop some weight, 
decide on a new goal weight, 
research the best diets, 
make a fitness plan, 
make a meal plan, 
follow diet plan, 
drop some weight, 
follow fitness plan]",research the best diets,"buy a diet book
research diet plans on the internet",[7],"[1, 5]",silver
play baseball very badly,"[decided to play baseball very badly, 
get dressed in old clothes, 
get in the car, 
drive to a pickup baseball game, 
ask to play, 
take off eyeglasses]",ask to play,"tell a stranger that you would like to play
ask a person you know who is good at baseball to play with you",[5],"[6, 7]",silver
do stand-up at an open mic night,"[decided to do stand-up at an open mic night, 
learn a stand up routine, 
find an open mic night, 
drive to the club, 
sign up for the open mic, 
go on stage]",sign up for the open mic,"go to the open mic site
call up a friend and ask them to put you on the open mic",[10],"[0, 2, 7]",silver
buy a denim jacket,"[decided to buy a denim jacket, 
decide to buy a denim jacket, 
get in car, 
drive to store, 
shop for denim jackets, 
pick out the best denim jacket, 
take denim jacket up to counter, 
pay for denim jacket]",decide to buy a denim jacket,"buy a new denim jacket
buy a used denim jacket","[5, 7]",[1],silver
play varsity football,"[decided to play varsity football, 
start working out, 
learn how to play football, 
start practicing with friends, 
find the coach of the team, 
attend a try out]",find the coach of the team,"find the coach by asking people for his or her contact information
find the coach by searching for the school's sports page",[7],"[0, 2, 5, 10]",silver
go to class because an oral report was due,"[decided to go to class because an oral report was due, 
figure out the subject of the report, 
do research for the report, 
write an outline, 
write cue cards, 
practice what to say, 
go to class, 
give the report]",practice what to say,"practice what to say by talking about it at home
practice what to say on the phone with a friend",[10],[7],silver
build a house,"[decided to build a house, 
obtain building permit, 
gather up construction crew, 
transport building materials to site, 
lay the  foundation, 
build the frame, 
insert plumbing and electricity wiring, 
put up dry wall]",transport building materials to site,"call a moving company
move the materials yourself","[0, 2, 7]","[1, 10]",silver
learn how to make pottery,"[decided to learn how to make pottery, 
find a pottery class that is near, 
sign up to the class and pay, 
find the time and place for the class, 
attend the class, 
make a piece of pottery for final exam, 
fire the the piece of pottery for final exam]",attend the class,"try to take the class at a local community center
try to take the class online","[6, 7]","[0, 2, 5]",silver
start teaching piano lessons,"[decided to start teaching piano lessons, 
read articles on the piano, 
buy a piano, 
practice piano frequently, 
become an expert on the piano, 
create an ad, 
find a student]",buy a piano,"buy a new piano
buy a used piano","[5, 7]",[1],silver
prepare for the storm that was coming,"[decided to prepare for the storm that was coming, 
watch the weather channel, 
go to store, 
buy supplies for storm, 
go back home, 
secure house for storm]",watch the weather channel,"watch the weather channel on tv
watch the weather channel on youtube",[7],"[5, 8]",silver
wait for a bus,"[decided to wait for a bus, 
think of a destination to go to, 
lookup the bus needed to get there online, 
map out where the bus stop is, 
walk to the bus stop, 
buy a bus pass, 
collect the bus pass, 
make sure the bus is on time]",buy a bus pass,"buy a bus pass from a ticket selling machine
download a ticket selling app and buy a bus pass from your phone","[7, 8]","[0, 2]",silver
start a record label,"[decided to start a record label, 
decide on a record label name, 
look online at the county's web site, 
register as a business, 
get a bank loan, 
find a good band to sign]",register as a business,"register your business online
register your business in person in your local government office","[0, 2, 10]",[7],silver
try a new diet,"[decided to try a new diet, 
research diet plans, 
choose diet plan to follow, 
drive to store, 
purchase ingredients that follow new diet, 
drive home from store, 
prepare weekly meals that follow diet plan, 
follow new diet through week]",purchase ingredients that follow new diet,"go to the grocery store and buy the ingredients
buy the ingredients online and have them delivered to your door",[7],"[0, 2, 5]",silver
go to the school dance,"[decided to go to the school dance, 
find someone to invite to the dance, 
invite the date, 
go shopping to buy something to wear, 
learn how to dance, 
pick up date]",go shopping to buy something to wear,"go to a local store
buy a dress online",[7],"[0, 2, 5]",silver
learn to dance ballet,"[decided to learn to dance ballet, 
look for a ballet school online, 
buy ballet shoes and outfits online, 
travel to ballet school, 
practice ballet moves, 
combine ballet moves to practice full dance routine]",travel to ballet school,"take public transport to ballet school
ask for a ride from a friend or a family member","[5, 10]","[1, 2, 6]",silver
take a vacation this year,"[decided to take a vacation this year, 
save up money for vacation, 
research vacation spots, 
choose a vacation spot, 
choose a time to take off work, 
request time off of work]",choose a time to take off work,"take a vacation on your company's time
take a vacation on your own time",[7],"[3, 6, 10]",silver
hold a lemonade sale,"[decided to hold a lemonade sale, 
go to the store, 
buy ingredients for lemonade, 
drive back home, 
make the lemonade, 
make a stand for the lemonade, 
set everything up outside]",make a stand for the lemonade,"buy a cardboard stand
build your own stand","[0, 2, 7, 9]","[1, 3]",silver
learn how to play card games,"[decided to learn how to play card games, 
look up card games online, 
purchase a book regarding a specific card game, 
purchase a set of cards, 
wait for the book and cards to be delivered, 
open the book]",purchase a set of cards,"buy a brand new set of cards
buy a used set of cards","[5, 7]",[1],silver
start to eat healthy,"[decided to start to eat healthy, 
research healthy diets, 
pick out a new diet, 
make a list of groceries, 
go to the store for the groceries, 
start eating according to the diet]",pick out a new diet,"pick from the list of popular diets
pick from your own list of favorite foods",[5],"[3, 6, 7]",silver
take a cruise,"[decided to take a cruise, 
turn on computer, 
go online with a browser, 
search online for cruise package deals, 
find the best deal for the destination wanted, 
make reservations online, 
pack a suit case for the trip, 
show up on the date of departure]",pack a suit case for the trip,"pack the suit case yourself
get a travel agent to pack your suit case for you","[1, 6, 10]","[0, 2]",silver
see a movie,"[decided to see a movie, 
decide on a movie, 
buy movie tickets online, 
hurry up to where the movie is playing, 
get to the movie theater, 
watch the whole movie]",get to the movie theater,"go to the movie theater by walking
go to the movie theater by taking public transportation",[1],"[0, 2]",silver
have a water gun fight,"[decided to have a water gun fight, 
get the water gun, 
bring the water gun outside, 
turn on the water, 
fill the water gun, 
get into position]",get the water gun,"buy a water gun
borrow a water gun from a family member or a friend","[5, 6, 7, 10]",[1],silver
write a book,"[decided to write a book, 
prepare the work space, 
pick the topic to write about, 
create the main characters, 
map out the plot and story line of the book, 
write the book, 
send to editor for suggestions and make revisions, 
have the book published]",create the main characters,"create the characters on your own
consult people around you for advice on the main characters","[0, 2, 10]","[5, 7]",silver
